{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10f49ad90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10f49df70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MMM', 'AOS', 'ABT', 'ABBV', 'ABMD', 'ACN', 'ATVI', 'ADM', 'ADBE', 'ADP', 'AAP', 'AES', 'AFL', 'A', 'APD', 'AKAM', 'ALK', 'ALB', 'ARE', 'ALGN', 'ALLE', 'LNT', 'ALL', 'GOOGL', 'GOOG', 'MO', 'AMZN', 'AMCR', 'AMD', 'AEE', 'AAL', 'AEP', 'AXP', 'AIG', 'AMT', 'AWK', 'AMP', 'ABC', 'AME', 'AMGN', 'APH', 'ADI', 'ANSS', 'ANTM', 'AON', 'APA', 'AAPL', 'AMAT', 'APTV', 'ANET', 'AJG', 'AIZ', 'T', 'ATO', 'ADSK', 'AZO', 'AVB', 'AVY', 'BKR', 'BALL', 'BAC', 'BBWI', 'BAX', 'BDX', 'WRB', 'BBY', 'BIO', 'TECH', 'BIIB', 'BLK', 'BK', 'BA', 'BKNG', 'BWA', 'BXP', 'BSX', 'BMY', 'AVGO', 'BR', 'BRO', 'CHRW', 'CDNS', 'CZR', 'CPT', 'CPB', 'COF', 'CAH', 'KMX', 'CCL', 'CTLT', 'CAT', 'CBOE', 'CBRE', 'CDW', 'CE', 'CNC', 'CNP', 'CDAY', 'CF', 'CRL'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 32', 'init_holdings': None}, 'stocks': ['MMM', 'AOS', 'ABT', 'ABBV', 'ABMD', 'ACN', 'ATVI', 'ADM', 'ADBE', 'ADP', 'AAP', 'AES', 'AFL', 'A', 'APD', 'AKAM', 'ALK', 'ALB', 'ARE', 'ALGN', 'ALLE', 'LNT', 'ALL', 'GOOGL', 'GOOG', 'MO', 'AMZN', 'AMCR', 'AMD', 'AEE', 'AAL', 'AEP', 'AXP', 'AIG', 'AMT', 'AWK', 'AMP', 'ABC', 'AME', 'AMGN', 'APH', 'ADI', 'ANSS', 'ANTM', 'AON', 'APA', 'AAPL', 'AMAT', 'APTV', 'ANET', 'AJG', 'AIZ', 'T', 'ATO', 'ADSK', 'AZO', 'AVB', 'AVY', 'BKR', 'BALL', 'BAC', 'BBWI', 'BAX', 'BDX', 'WRB', 'BBY', 'BIO', 'TECH', 'BIIB', 'BLK', 'BK', 'BA', 'BKNG', 'BWA', 'BXP', 'BSX', 'BMY', 'AVGO', 'BR', 'BRO', 'CHRW', 'CDNS', 'CZR', 'CPT', 'CPB', 'COF', 'CAH', 'KMX', 'CCL', 'CTLT', 'CAT', 'CBOE', 'CBRE', 'CDW', 'CE', 'CNC', 'CNP', 'CDAY', 'CF', 'CRL'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 32', 'init_holdings': None}

Rebalancing portfolio optimization run...
init_holdings: None
BSX APTV
BSX ANET
BSX AJG
BSX AIZ
BSX T
BSX ATO
BSX ADSK
BSX AZO
BSX AVB
BSX AVY
BSX BKR
BSX BALL
BSX BAC
BSX BBWI
BSX BAX
BSX BDX
BSX WRB
BSX BBY
BSX BIO
BSX TECH
BSX BIIB
BSX BLK
BSX BK
BSX BA
BSX BKNG
BSX BWA
BSX BXP
BSX BSX
BSX BMY
BSX AVGO
BSX BR
BSX BRO
BSX CHRW
BSX CDNS
BSX CZR
BSX CPT
BSX CPB
BSX COF
BSX CAH
BSX KMX
BSX CCL
BSX CTLT
BSX CAT
BSX CBOE
BSX CBRE
BSX CDW
BSX CE
BSX CNC
BSX CNP
BSX CDAY
BSX CF
BSX CRL
BMY MMM
BMY AOS
BMY ABT
BMY ABBV
BMY ABMD
BMY ACN
BMY ATVI
BMY ADM
BMY ADBE
BMY ADP
BMY AAP
BMY AES
BMY AFL
BMY A
BMY APD
BMY AKAM
BMY ALK
BMY ALB
BMY ARE
BMY ALGN
BMY ALLE
BMY LNT
BMY ALL
BMY GOOGL
BMY GOOG
BMY MO
BMY AMZN
BMY AMCR
BMY AMD
BMY AEE
BMY AAL
BMY AEP
BMY AXP
BMY AIG
BMY AMT
BMY AWK
BMY AMP
BMY ABC
BMY AME
BMY AMGN
BMY APH
BMY ADI
BMY ANSS
BMY ANTM
BMY AON
BMY APA
BMY AAPL
BMY AMAT
BMY APTV
BMY ANET
BMY AJG
BMY AIZ
BMY T
BMY ATO
BMY ADSK
BMY AZO
BMY AVB
BMY AVY
BMY BKR
BMY BALL
BMY BAC
BMY BBWI
BMY BAX
BMY BDX
BMY WRB
BMY BBY
BMY BIO
BMY TECH
BMY BIIB
BMY BLK
BMY BK
BMY BA
BMY BKNG
BMY BWA
BMY BXP
BMY BSX
BMY BMY
BMY AVGO
BMY BR
BMY BRO
BMY CHRW
BMY CDNS
BMY CZR
BMY CPT
BMY CPB
BMY COF
BMY CAH
BMY KMX
BMY CCL
BMY CTLT
BMY CAT
BMY CBOE
BMY CBRE
BMY CDW
BMY CE
BMY CNC
BMY CNP
BMY CDAY
BMY CF
BMY CRL
AVGO MMM
AVGO AOS
AVGO ABT
AVGO ABBV
AVGO ABMD
AVGO ACN
AVGO ATVI
AVGO ADM
AVGO ADBE
AVGO ADP
AVGO AAP
AVGO AES
AVGO AFL
AVGO A
AVGO APD
AVGO AKAM
AVGO ALK
AVGO ALB
AVGO ARE
AVGO ALGN
AVGO ALLE
AVGO LNT
AVGO ALL
AVGO GOOGL
AVGO GOOG
AVGO MO
AVGO AMZN
AVGO AMCR
AVGO AMD
AVGO AEE
AVGO AAL
AVGO AEP
AVGO AXP
AVGO AIG
AVGO AMT
AVGO AWK
AVGO AMP
AVGO ABC
AVGO AME
AVGO AMGN
AVGO APH
AVGO ADI
AVGO ANSS
AVGO ANTM
AVGO AON
AVGO APA
AVGO AAPL
AVGO AMAT
AVGO APTV
AVGO ANET
AVGO AJG
AVGO AIZ
AVGO T
AVGO ATO
AVGO ADSK
AVGO AZO
AVGO AVB
AVGO AVY
AVGO BKR
AVGO BALL
AVGO BAC
AVGO BBWI
AVGO BAX
AVGO BDX
AVGO WRB
AVGO BBY
AVGO BIO
AVGO TECH
AVGO BIIB
AVGO BLK
AVGO BK
AVGO BA
AVGO BKNG
AVGO BWA
AVGO BXP
AVGO BSX
AVGO BMY
AVGO AVGO
AVGO BR
AVGO BRO
AVGO CHRW
AVGO CDNS
AVGO CZR
AVGO CPT
AVGO CPB
AVGO COF
AVGO CAH
AVGO KMX
AVGO CCL
AVGO CTLT
AVGO CAT
AVGO CBOE
AVGO CBRE
AVGO CDW
AVGO CE
AVGO CNC
AVGO CNP
AVGO CDAY
AVGO CF
AVGO CRL
BR MMM
BR AOS
BR ABT
BR ABBV
BR ABMD
BR ACN
BR ATVI
BR ADM
BR ADBE
BR ADP
BR AAP
BR AES
BR AFL
BR A
BR APD
BR AKAM
BR ALK
BR ALB
BR ARE
BR ALGN
BR ALLE
BR LNT
BR ALL
BR GOOGL
BR GOOG
BR MO
BR AMZN
BR AMCR
BR AMD
BR AEE
BR AAL
BR AEP
BR AXP
BR AIG
BR AMT
BR AWK
BR AMP
BR ABC
BR AME
BR AMGN
BR APH
BR ADI
BR ANSS
BR ANTM
BR AON
BR APA
BR AAPL
BR AMAT
BR APTV
BR ANET
BR AJG
BR AIZ
BR T
BR ATO
BR ADSK
BR AZO
BR AVB
BR AVY
BR BKR
BR BALL
BR BAC
BR BBWI
BR BAX
BR BDX
BR WRB
BR BBY
BR BIO
BR TECH
BR BIIB
BR BLK
BR BK
BR BA
BR BKNG
BR BWA
BR BXP
BR BSX
BR BMY
BR AVGO
BR BR
BR BRO
BR CHRW
BR CDNS
BR CZR
BR CPT
BR CPB
BR COF
BR CAH
BR KMX
BR CCL
BR CTLT
BR CAT
BR CBOE
BR CBRE
BR CDW
BR CE
BR CNC
BR CNP
BR CDAY
BR CF
BR CRL
BRO MMM
BRO AOS
BRO ABT
BRO ABBV
BRO ABMD
BRO ACN
BRO ATVI
BRO ADM
BRO ADBE
BRO ADP
BRO AAP
BRO AES
BRO AFL
BRO A
BRO APD
BRO AKAM
BRO ALK
BRO ALB
BRO ARE
BRO ALGN
BRO ALLE
BRO LNT
BRO ALL
BRO GOOGL
BRO GOOG
BRO MO
BRO AMZN
BRO AMCR
BRO AMD
BRO AEE
BRO AAL
BRO AEP
BRO AXP
BRO AIG
BRO AMT
BRO AWK
BRO AMP
BRO ABC
BRO AME
BRO AMGN
BRO APH
BRO ADI
BRO ANSS
BRO ANTM
BRO AON
BRO APA
BRO AAPL
BRO AMAT
BRO APTV
BRO ANET
BRO AJG
BRO AIZ
BRO T
BRO ATO
BRO ADSK
BRO AZO
BRO AVB
BRO AVY
BRO BKR
BRO BALL
BRO BAC
BRO BBWI
BRO BAX
BRO BDX
BRO WRB
BRO BBY
BRO BIO
BRO TECH
BRO BIIB
BRO BLK
BRO BK
BRO BA
BRO BKNG
BRO BWA
BRO BXP
BRO BSX
BRO BMY
BRO AVGO
BRO BR
BRO BRO
BRO CHRW
BRO CDNS
BRO CZR
BRO CPT
BRO CPB
BRO COF
BRO CAH
BRO KMX
BRO CCL
BRO CTLT
BRO CAT
BRO CBOE
BRO CBRE
BRO CDW
BRO CE
BRO CNC
BRO CNP
BRO CDAY
BRO CF
BRO CRL
CHRW MMM
CHRW AOS
CHRW ABT
CHRW ABBV
CHRW ABMD
CHRW ACN
CHRW ATVI
CHRW ADM
CHRW ADBE
CHRW ADP
CHRW AAP
CHRW AES
CHRW AFL
CHRW A
CHRW APD
CHRW AKAM
CHRW ALK
CHRW ALB
CHRW ARE
CHRW ALGN
CHRW ALLE
CHRW LNT
CHRW ALL
CHRW GOOGL
CHRW GOOG
CHRW MO
CHRW AMZN
CHRW AMCR
CHRW AMD
CHRW AEE
CHRW AAL
CHRW AEP
CHRW AXP
CHRW AIG
CHRW AMT
CHRW AWK
CHRW AMP
CHRW ABC
CHRW AME
CHRW AMGN
CHRW APH
CHRW ADI
CHRW ANSS
CHRW ANTM
CHRW AON
CHRW APA
CHRW AAPL
CHRW AMAT
CHRW APTV
CHRW ANET
CHRW AJG
CHRW AIZ
CHRW T
CHRW ATO
CHRW ADSK
CHRW AZO
CHRW AVB
CHRW AVY
CHRW BKR
CHRW BALL
CHRW BAC
CHRW BBWI
CHRW BAX
CHRW BDX
CHRW WRB
CHRW BBY
CHRW BIO
CHRW TECH
CHRW BIIB
CHRW BLK
CHRW BK
CHRW BA
CHRW BKNG
CHRW BWA
CHRW BXP
CHRW BSX
CHRW BMY
CHRW AVGO
CHRW BR
CHRW BRO
CHRW CHRW
CHRW CDNS
CHRW CZR
CHRW CPT
CHRW CPB
CHRW COF
CHRW CAH
CHRW KMX
CHRW CCL
CHRW CTLT
CHRW CAT
CHRW CBOE
CHRW CBRE
CHRW CDW
CHRW CE
CHRW CNC
CHRW CNP
CHRW CDAY
CHRW CF
CHRW CRL
CDNS MMM
CDNS AOS
CDNS ABT
CDNS ABBV
CDNS ABMD
CDNS ACN
CDNS ATVI
CDNS ADM
CDNS ADBE
CDNS ADP
CDNS AAP
CDNS AES
CDNS AFL
CDNS A
CDNS APD
CDNS AKAM
CDNS ALK
CDNS ALB
CDNS ARE
CDNS ALGN
CDNS ALLE
CDNS LNT
CDNS ALL
CDNS GOOGL
CDNS GOOG
CDNS MO
CDNS AMZN
CDNS AMCR
CDNS AMD
CDNS AEE
CDNS AAL
CDNS AEP
CDNS AXP
CDNS AIG
CDNS AMT
CDNS AWK
CDNS AMP
CDNS ABC
CDNS AME
CDNS AMGN
CDNS APH
CDNS ADI
CDNS ANSS
CDNS ANTM
CDNS AON
CDNS APA
CDNS AAPL
CDNS AMAT
CDNS APTV
CDNS ANET
CDNS AJG
CDNS AIZ
CDNS T
CDNS ATO
CDNS ADSK
CDNS AZO
CDNS AVB
CDNS AVY
CDNS BKR
CDNS BALL
CDNS BAC
CDNS BBWI
CDNS BAX
CDNS BDX
CDNS WRB
CDNS BBY
CDNS BIO
CDNS TECH
CDNS BIIB
CDNS BLK
CDNS BK
CDNS BA
CDNS BKNG
CDNS BWA
CDNS BXP
CDNS BSX
CDNS BMY
CDNS AVGO
CDNS BR
CDNS BRO
CDNS CHRW
CDNS CDNS
CDNS CZR
CDNS CPT
CDNS CPB
CDNS COF
CDNS CAH
CDNS KMX
CDNS CCL
CDNS CTLT
CDNS CAT
CDNS CBOE
CDNS CBRE
CDNS CDW
CDNS CE
CDNS CNC
CDNS CNP
CDNS CDAY
CDNS CF
CDNS CRL
CZR MMM
CZR AOS
CZR ABT
CZR ABBV
CZR ABMD
CZR ACN
CZR ATVI
CZR ADM
CZR ADBE
CZR ADP
CZR AAP
CZR AES
CZR AFL
CZR A
CZR APD
CZR AKAM
CZR ALK
CZR ALB
CZR ARE
CZR ALGN
CZR ALLE
CZR LNT
CZR ALL
CZR GOOGL
CZR GOOG
CZR MO
CZR AMZN
CZR AMCR
CZR AMD
CZR AEE
CZR AAL
CZR AEP
CZR AXP
CZR AIG
CZR AMT
CZR AWK
CZR AMP
CZR ABC
CZR AME
CZR AMGN
CZR APH
CZR ADI
CZR ANSS
CZR ANTM
CZR AON
CZR APA
CZR AAPL
CZR AMAT
CZR APTV
CZR ANET
CZR AJG
CZR AIZ
CZR T
CZR ATO
CZR ADSK
CZR AZO
CZR AVB
CZR AVY
CZR BKR
CZR BALL
CZR BAC
CZR BBWI
CZR BAX
CZR BDX
CZR WRB
CZR BBY
CZR BIO
CZR TECH
CZR BIIB
CZR BLK
CZR BK
CZR BA
CZR BKNG
CZR BWA
CZR BXP
CZR BSX
CZR BMY
CZR AVGO
CZR BR
CZR BRO
CZR CHRW
CZR CDNS
CZR CZR
CZR CPT
CZR CPB
CZR COF
CZR CAH
CZR KMX
CZR CCL
CZR CTLT
CZR CAT
CZR CBOE
CZR CBRE
CZR CDW
CZR CE
CZR CNC
CZR CNP
CZR CDAY
CZR CF
CZR CRL
CPT MMM
CPT AOS
CPT ABT
CPT ABBV
CPT ABMD
CPT ACN
CPT ATVI
CPT ADM
CPT ADBE
CPT ADP
CPT AAP
CPT AES
CPT AFL
CPT A
CPT APD
CPT AKAM
CPT ALK
CPT ALB
CPT ARE
CPT ALGN
CPT ALLE
CPT LNT
CPT ALL
CPT GOOGL
CPT GOOG
CPT MO
CPT AMZN
CPT AMCR
CPT AMD
CPT AEE
CPT AAL
CPT AEP
CPT AXP
CPT AIG
CPT AMT
CPT AWK
CPT AMP
CPT ABC
CPT AME
CPT AMGN
CPT APH
CPT ADI
CPT ANSS
CPT ANTM
CPT AON
CPT APA
CPT AAPL
CPT AMAT
CPT APTV
CPT ANET
CPT AJG
CPT AIZ
CPT T
CPT ATO
CPT ADSK
CPT AZO
CPT AVB
CPT AVY
CPT BKR
CPT BALL
CPT BAC
CPT BBWI
CPT BAX
CPT BDX
CPT WRB
CPT BBY
CPT BIO
CPT TECH
CPT BIIB
CPT BLK
CPT BK
CPT BA
CPT BKNG
CPT BWA
CPT BXP
CPT BSX
CPT BMY
CPT AVGO
CPT BR
CPT BRO
CPT CHRW
CPT CDNS
CPT CZR
CPT CPT
CPT CPB
CPT COF
CPT CAH
CPT KMX
CPT CCL
CPT CTLT
CPT CAT
CPT CBOE
CPT CBRE
CPT CDW
CPT CE
CPT CNC
CPT CNP
CPT CDAY
CPT CF
CPT CRL
CPB MMM
CPB AOS
CPB ABT
CPB ABBV
CPB ABMD
CPB ACN
CPB ATVI
CPB ADM
CPB ADBE
CPB ADP
CPB AAP
CPB AES
CPB AFL
CPB A
CPB APD
CPB AKAM
CPB ALK
CPB ALB
CPB ARE
CPB ALGN
CPB ALLE
CPB LNT
CPB ALL
CPB GOOGL
CPB GOOG
CPB MO
CPB AMZN
CPB AMCR
CPB AMD
CPB AEE
CPB AAL
CPB AEP
CPB AXP
CPB AIG
CPB AMT
CPB AWK
CPB AMP
CPB ABC
CPB AME
CPB AMGN
CPB APH
CPB ADI
CPB ANSS
CPB ANTM
CPB AON
CPB APA
CPB AAPL
CPB AMAT
CPB APTV
CPB ANET
CPB AJG
CPB AIZ
CPB T
CPB ATO
CPB ADSK
CPB AZO
CPB AVB
CPB AVY
CPB BKR
CPB BALL
CPB BAC
CPB BBWI
CPB BAX
CPB BDX
CPB WRB
CPB BBY
CPB BIO
CPB TECH
CPB BIIB
CPB BLK
CPB BK
CPB BA
CPB BKNG
CPB BWA
CPB BXP
CPB BSX
CPB BMY
CPB AVGO
CPB BR
CPB BRO
CPB CHRW
CPB CDNS
CPB CZR
CPB CPT
CPB CPB
CPB COF
CPB CAH
CPB KMX
CPB CCL
CPB CTLT
CPB CAT
CPB CBOE
CPB CBRE
CPB CDW
CPB CE
CPB CNC
CPB CNP
CPB CDAY
CPB CF
CPB CRL
COF MMM
COF AOS
COF ABT
COF ABBV
COF ABMD
COF ACN
COF ATVI
COF ADM
COF ADBE
COF ADP
COF AAP
COF AES
COF AFL
COF A
COF APD
COF AKAM
COF ALK
COF ALB
COF ARE
COF ALGN
COF ALLE
COF LNT
COF ALL
COF GOOGL
COF GOOG
COF MO
COF AMZN
COF AMCR
COF AMD
COF AEE
COF AAL
COF AEP
COF AXP
COF AIG
COF AMT
COF AWK
COF AMP
COF ABC
COF AME
COF AMGN
COF APH
COF ADI
COF ANSS
COF ANTM
COF AON
COF APA
COF AAPL
COF AMAT
COF APTV
COF ANET
COF AJG
COF AIZ
COF T
COF ATO
COF ADSK
COF AZO
COF AVB
COF AVY
COF BKR
COF BALL
COF BAC
COF BBWI
COF BAX
COF BDX
COF WRB
COF BBY
COF BIO
COF TECH
COF BIIB
COF BLK
COF BK
COF BA
COF BKNG
COF BWA
COF BXP
COF BSX
COF BMY
COF AVGO
COF BR
COF BRO
COF CHRW
COF CDNS
COF CZR
COF CPT
COF CPB
COF COF
COF CAH
COF KMX
COF CCL
COF CTLT
COF CAT
COF CBOE
COF CBRE
COF CDW
COF CE
COF CNC
COF CNP
COF CDAY
COF CF
COF CRL
CAH MMM
CAH AOS
CAH ABT
CAH ABBV
CAH ABMD
CAH ACN
CAH ATVI
CAH ADM
CAH ADBE
CAH ADP
CAH AAP
CAH AES
CAH AFL
CAH A
CAH APD
CAH AKAM
CAH ALK
CAH ALB
CAH ARE
CAH ALGN
CAH ALLE
CAH LNT
CAH ALL
CAH GOOGL
CAH GOOG
CAH MO
CAH AMZN
CAH AMCR
CAH AMD
CAH AEE
CAH AAL
CAH AEP
CAH AXP
CAH AIG
CAH AMT
CAH AWK
CAH AMP
CAH ABC
CAH AME
CAH AMGN
CAH APH
CAH ADI
CAH ANSS
CAH ANTM
CAH AON
CAH APA
CAH AAPL
CAH AMAT
CAH APTV
CAH ANET
CAH AJG
CAH AIZ
CAH T
CAH ATO
CAH ADSK
CAH AZO
CAH AVB
CAH AVY
CAH BKR
CAH BALL
CAH BAC
CAH BBWI
CAH BAX
CAH BDX
CAH WRB
CAH BBY
CAH BIO
CAH TECH
CAH BIIB
CAH BLK
CAH BK
CAH BA
CAH BKNG
CAH BWA
CAH BXP
CAH BSX
CAH BMY
CAH AVGO
CAH BR
CAH BRO
CAH CHRW
CAH CDNS
CAH CZR
CAH CPT
CAH CPB
CAH COF
CAH CAH
CAH KMX
CAH CCL
CAH CTLT
CAH CAT
CAH CBOE
CAH CBRE
CAH CDW
CAH CE
CAH CNC
CAH CNP
CAH CDAY
CAH CF
CAH CRL
KMX MMM
KMX AOS
KMX ABT
KMX ABBV
KMX ABMD
KMX ACN
KMX ATVI
KMX ADM
KMX ADBE
KMX ADP
KMX AAP
KMX AES
KMX AFL
KMX A
KMX APD
KMX AKAM
KMX ALK
KMX ALB
KMX ARE
KMX ALGN
KMX ALLE
KMX LNT
KMX ALL
KMX GOOGL
KMX GOOG
KMX MO
KMX AMZN
KMX AMCR
KMX AMD
KMX AEE
KMX AAL
KMX AEP
KMX AXP
KMX AIG
KMX AMT
KMX AWK
KMX AMP
KMX ABC
KMX AME
KMX AMGN
KMX APH
KMX ADI
KMX ANSS
KMX ANTM
KMX AON
KMX APA
KMX AAPL
KMX AMAT
KMX APTV
KMX ANET
KMX AJG
KMX AIZ
KMX T
KMX ATO
KMX ADSK
KMX AZO
KMX AVB
KMX AVY
KMX BKR
KMX BALL
KMX BAC
KMX BBWI
KMX BAX
KMX BDX
KMX WRB
KMX BBY
KMX BIO
KMX TECH
KMX BIIB
KMX BLK
KMX BK
KMX BA
KMX BKNG
KMX BWA
KMX BXP
KMX BSX
KMX BMY
KMX AVGO
KMX BR
KMX BRO
KMX CHRW
KMX CDNS
KMX CZR
KMX CPT
KMX CPB
KMX COF
KMX CAH
KMX KMX
KMX CCL
KMX CTLT
KMX CAT
KMX CBOE
KMX CBRE
KMX CDW
KMX CE
KMX CNC
KMX CNP
KMX CDAY
KMX CF
KMX CRL
CCL MMM
CCL AOS
CCL ABT
CCL ABBV
CCL ABMD
CCL ACN
CCL ATVI
CCL ADM
CCL ADBE
CCL ADP
CCL AAP
CCL AES
CCL AFL
CCL A
CCL APD
CCL AKAM
CCL ALK
CCL ALB
CCL ARE
CCL ALGN
CCL ALLE
CCL LNT
CCL ALL
CCL GOOGL
CCL GOOG
CCL MO
CCL AMZN
CCL AMCR
CCL AMD
CCL AEE
CCL AAL
CCL AEP
CCL AXP
CCL AIG
CCL AMT
CCL AWK
CCL AMP
CCL ABC
CCL AME
CCL AMGN
CCL APH
CCL ADI
CCL ANSS
CCL ANTM
CCL AON
CCL APA
CCL AAPL
CCL AMAT
CCL APTV
CCL ANET
CCL AJG
CCL AIZ
CCL T
CCL ATO
CCL ADSK
CCL AZO
CCL AVB
CCL AVY
CCL BKR
CCL BALL
CCL BAC
CCL BBWI
CCL BAX
CCL BDX
CCL WRB
CCL BBY
CCL BIO
CCL TECH
CCL BIIB
CCL BLK
CCL BK
CCL BA
CCL BKNG
CCL BWA
CCL BXP
CCL BSX
CCL BMY
CCL AVGO
CCL BR
CCL BRO
CCL CHRW
CCL CDNS
CCL CZR
CCL CPT
CCL CPB
CCL COF
CCL CAH
CCL KMX
CCL CCL
CCL CTLT
CCL CAT
CCL CBOE
CCL CBRE
CCL CDW
CCL CE
CCL CNC
CCL CNP
CCL CDAY
CCL CF
CCL CRL
CTLT MMM
CTLT AOS
CTLT ABT
CTLT ABBV
CTLT ABMD
CTLT ACN
CTLT ATVI
CTLT ADM
CTLT ADBE
CTLT ADP
CTLT AAP
CTLT AES
CTLT AFL
CTLT A
CTLT APD
CTLT AKAM
CTLT ALK
CTLT ALB
CTLT ARE
CTLT ALGN
CTLT ALLE
CTLT LNT
CTLT ALL
CTLT GOOGL
CTLT GOOG
CTLT MO
CTLT AMZN
CTLT AMCR
CTLT AMD
CTLT AEE
CTLT AAL
CTLT AEP
CTLT AXP
CTLT AIG
CTLT AMT
CTLT AWK
CTLT AMP
CTLT ABC
CTLT AME
CTLT AMGN
CTLT APH
CTLT ADI
CTLT ANSS
CTLT ANTM
CTLT AON
CTLT APA
CTLT AAPL
CTLT AMAT
CTLT APTV
CTLT ANET
CTLT AJG
CTLT AIZ
CTLT T
CTLT ATO
CTLT ADSK
CTLT AZO
CTLT AVB
CTLT AVY
CTLT BKR
CTLT BALL
CTLT BAC
CTLT BBWI
CTLT BAX
CTLT BDX
CTLT WRB
CTLT BBY
CTLT BIO
CTLT TECH
CTLT BIIB
CTLT BLK
CTLT BK
CTLT BA
CTLT BKNG
CTLT BWA
CTLT BXP
CTLT BSX
CTLT BMY
CTLT AVGO
CTLT BR
CTLT BRO
CTLT CHRW
CTLT CDNS
CTLT CZR
CTLT CPT
CTLT CPB
CTLT COF
CTLT CAH
CTLT KMX
CTLT CCL
CTLT CTLT
CTLT CAT
CTLT CBOE
CTLT CBRE
CTLT CDW
CTLT CE
CTLT CNC
CTLT CNP
CTLT CDAY
CTLT CF
CTLT CRL
CAT MMM
CAT AOS
CAT ABT
CAT ABBV
CAT ABMD
CAT ACN
CAT ATVI
CAT ADM
CAT ADBE
CAT ADP
CAT AAP
CAT AES
CAT AFL
CAT A
CAT APD
CAT AKAM
CAT ALK
CAT ALB
CAT ARE
CAT ALGN
CAT ALLE
CAT LNT
CAT ALL
CAT GOOGL
CAT GOOG
CAT MO
CAT AMZN
CAT AMCR
CAT AMD
CAT AEE
CAT AAL
CAT AEP
CAT AXP
CAT AIG
CAT AMT
CAT AWK
CAT AMP
CAT ABC
CAT AME
CAT AMGN
CAT APH
CAT ADI
CAT ANSS
CAT ANTM
CAT AON
CAT APA
CAT AAPL
CAT AMAT
CAT APTV
CAT ANET
CAT AJG
CAT AIZ
CAT T
CAT ATO
CAT ADSK
CAT AZO
CAT AVB
CAT AVY
CAT BKR
CAT BALL
CAT BAC
CAT BBWI
CAT BAX
CAT BDX
CAT WRB
CAT BBY
CAT BIO
CAT TECH
CAT BIIB
CAT BLK
CAT BK
CAT BA
CAT BKNG
CAT BWA
CAT BXP
CAT BSX
CAT BMY
CAT AVGO
CAT BR
CAT BRO
CAT CHRW
CAT CDNS
CAT CZR
CAT CPT
CAT CPB
CAT COF
CAT CAH
CAT KMX
CAT CCL
CAT CTLT
CAT CAT
CAT CBOE
CAT CBRE
CAT CDW
CAT CE
CAT CNC
CAT CNP
CAT CDAY
CAT CF
CAT CRL
CBOE MMM
CBOE AOS
CBOE ABT
CBOE ABBV
CBOE ABMD
CBOE ACN
CBOE ATVI
CBOE ADM
CBOE ADBE
CBOE ADP
CBOE AAP
CBOE AES
CBOE AFL
CBOE A
CBOE APD
CBOE AKAM
CBOE ALK
CBOE ALB
CBOE ARE
CBOE ALGN
CBOE ALLE
CBOE LNT
CBOE ALL
CBOE GOOGL
CBOE GOOG
CBOE MO
CBOE AMZN
CBOE AMCR
CBOE AMD
CBOE AEE
CBOE AAL
CBOE AEP
CBOE AXP
CBOE AIG
CBOE AMT
CBOE AWK
CBOE AMP
CBOE ABC
CBOE AME
CBOE AMGN
CBOE APH
CBOE ADI
CBOE ANSS
CBOE ANTM
CBOE AON
CBOE APA
CBOE AAPL
CBOE AMAT
CBOE APTV
CBOE ANET
CBOE AJG
CBOE AIZ
CBOE T
CBOE ATO
CBOE ADSK
CBOE AZO
CBOE AVB
CBOE AVY
CBOE BKR
CBOE BALL
CBOE BAC
CBOE BBWI
CBOE BAX
CBOE BDX
CBOE WRB
CBOE BBY
CBOE BIO
CBOE TECH
CBOE BIIB
CBOE BLK
CBOE BK
CBOE BA
CBOE BKNG
CBOE BWA
CBOE BXP
CBOE BSX
CBOE BMY
CBOE AVGO
CBOE BR
CBOE BRO
CBOE CHRW
CBOE CDNS
CBOE CZR
